Unnamed: 0	emotion	processed_sentence
834	E61	��������� ������ ������ ��������� ��� ������
835	E61	������������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
836	E61	������ ������ ��������� ���������
837	E61	������ ������ ��������� ������������
838	E61	���������������������������������������������������������������������������������������������������������
839	E61	��������� ������ ������ ��������� ��� ������
840	E61	��������� ��� ��������� ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ���
841	E61	������ ������������ ��� ��� ���������
853	E68	��������� ������ ������ ������
854	E64	��������������� ��������� ���������
855	E68	��������� ������ ������������ ������ ��������� ���������
856	E69	��������� ��������� ������ ������ ��������� ��������� ������������ ������ ������
857	E69	
858	E68	��������� ������ ������ ������������
859	E68	������ ��������������� ��� ��� ������ ��������� ���������, ������ ��������������� ��� ��� ������ ��������� ������������ ������
860	E68	��������� ������ ��������� ������
861	E68	
862	E68	������ ������ ��������� ������ ������
863	E68	��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ���������
864	E68	��������� ������ ������ ��������� ��� ������
876	E67	��������� ������ ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ������
887	E65	������ ��� ���������
888	E65	��� ������ ��� ������������
889	E65	
890	E65	������ ������ ������ ��� ���������
891	E64	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
892	E64	
893	E64	������ ������ ������ ������������������
894	E64	��������� ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ������
895	E65	��� ������ ������ ���������
896	E65	��� ��������� ������ ������ ������ ��� ������ ������
897	E65	������ ��������� ��� ������������
898	E65	��� ������ ��� ������ ������������ ��������� ������������ ������ ��� ������
944	E61	��������� ������ ������ ��������������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ���
945	E61	������ ������ ������ ������ ������ ��� ������ ������������
946	E61	��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������
947	E61	������ ��������� ���������
948	E61	��������� ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
949	E61	������ ������ ��� ���������������������
950	E61	��������� ������ ������������ ��������� ������
951	E61	��� ��������� ��� ������ ������
952	E61	��������� ��������� ������ ������ ������ ������ ��������� ��������� ������������
953	E61	��������� ��������� ������ ������ ������������ ������ ������������
954	E61	��������� ��������� ������ ��� ��� ������ ��� ��� ������ ���������
1000	E69	��������� ��������� ������������
1001	E64	��������� ��� ������ ��������� ������ ��� ������ ������������ ��� ��������� ������������
1002	E69	��� ��������� ������ ������ ������ ������������
1003	E61	��������� ������ ������ ������������ ��� ��������� ������ ������ ������������ ��� ��������� ������ ������ ������������ ��� ��������� ������ ������ ������������ ��� ��������� ������ ������ ������������ ��� ��������� ������
1004	E61	������ ������ ������ ���������
1005	E61	��������� ������ ������������ ������������ ���������
1006	E69	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���������
1007	E69	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
1008	E61	������ ������ ��������� ������
1009	E69	��������� ������ ������ ������������
1010	E69	��������� ��������� ��������� ������������ ��������� ���������
1023	E68	��������� ������ ��������������� ������ ������
1024	E68	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
1025	E68	��������� ��������� ������ ������������ ��������� ������������ ��������� ���������
1026	E68	
1027	E64	��������� ������ ������������ ���������
1028	E61	
1029	E68	��������� ������ ��� ������������������
1030	E68	��������� ��������������� ������ ��������������� ������ ������ ��������� ��� ������ ��������������� ������ ������ ��������� ��� ������ ��������������� ������ ���������������
1031	E68	
1032	E68	��� ������������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
1033	E69	������ ������ ������ ������ ���������
1080	E68	������ ������ ������ ��� ��� ������ ���������
1081	E68	��������� ��� ������ ������ ������ ��� ��� ������ ������������
1082	E68	������ ��� ������������
1083	E68	������ ������ ��������� ���������
1084	E68	��������� ������ ��� ��������� ��������� ������ ������ ��� ��������� ��������� ��������� ��������� ��������� ���������
1085	E68	������ ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
1086	E68	������ ������ ���������
1087	E68	��������� ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ��� ������������ ���
1088	E68	��������� ������ ������ ������ ������
1089	E68	������ ������ ��������� ������ ������
1090	E68	
1101	E63	������ ������ ���������
1102	E63	������ ������ ��� ���������������
1103	E63	������ ������ ��������� ������
1104	E63	������ ��� ��� ������������
1105	E63	��������� ��� ������ ��������� ��������� ������ ������ ������ ������������
1106	E63	������ ��� ��������� ������
1107	E61	������������ ������ ��������� ���������
1108	E63	��������� ��������� ������ ��������� ��������� ��������� ��������� ������ ��������� ��������� ��������� ��������� ������ ��������� ��������� ��������� ��������� ������ ��������� ��������� ��������� ��������� ������ ��������� ��������� ��������� ��������� ������
1109	E63	��������� ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������ ��������� ������ ������
1110	E63	��������� ��������� ������ ��� ������
1111	E63	������ ��� ������ ������ ������������ ���
1112	E63	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
1293	E62	������ ������ ������������ ������������ ��� ��������� ��� ��������� ��������� ��������� ������������
1294	E62	������ ��������� ��������� ��� ������
1295	E62	��������� ������ ������ ��������� ��������� ��������� ������ ������ ��������� ��������� ��������� ������ ������ ��������� ��������� ��������� ������ ������ ���������
1296	E62	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
1297	E62	��������� ������������ ��������� ������
1298	E62	������ ������ ��������� ������ ������ ������������
1299	E68	���������
1309	E69	��������� ������ ������ ���������
1310	E69	������ ��� ��������� ��������� ������������
1312	E69	��������� ������ ������������ ��� ������ ������ ������������ ��� ������ ��������� ������ ������������
1313	E69	������ ������ ���������
1316	E66	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
1317	E66	������ ������ ��������� ���������
1318	E66	��� ��������� ��� ��������� ������������
1337	E64	<unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
1338	E64	��������� ��������� ������������ ��������� ��������� ��������� ��������� ������
1339	E64	��������� ������ ������ ��� ������������������
1340	E64	
1341	E64	������ ������ ������ ������ ���������
1342	E64	��������� ��������� ������������ ��������� ��� ��� ������ ������ ��������� ��������� ������
1343	E64	��������� ������ ������ ��������� ������ ������ ��������� ������ ��������� ������ ������ ��������� ������ ��������� ������ ������ ��������� ������ ��������� ������ ������ ���������
