emotion	sentence
1	지금 결혼을 하고 싶지 않아.그래?! 결혼 안 해봐야 뭘 해도 상관 없는데?!그냥 내가 뭔가 좀 해야지?아빠! 왜 그러지??!내가 지금 를
1	생활에 자신 있어. 이 책은 나는 뚱뚱한 사람 뚱보 아티스트가 된 것을 통해 우리 사회가 가진 문제점을 지적하고 대안을 제시한 것이다.이 책에서 저자는 우선 우리 사회가 갖고있는 문제들이 무엇인지부터 진단
1	번 시험보다 평균이 더 올랐어! 뭔지 모르겠지만 저도 그 이 너무 좋아요아무래도 이 의 취향이 데이트하는걸 좋아하기 때문인것 같
1	친구들도 이제 다들 결혼하네.는 이제 다들 뭐야? 결혼하고 싶은 사람 없냐는 질문에 네. 어 그 저 그거 그니까 저기 결혼할 때 저렇게 저러니까 어 저기 결혼
1	노후 준비가 완벽하게 되었어! 나 기분이 너무 좋아. 이런거 못봐  아침부터 저녁식사는 뭘로 먹어야할지 헷갈리는데.다노샵 에서
1	은퇴하게 되었어. 남편이 은퇴하게 되니 그동안 힘들게 회사에 다닌 것에 대해 감사한 마음이 들어. 이렇게 행복해하는 남편이 있기에 행복한 삶을 살겠다고 그냥 행복하게 잘 사는
1	사춘기가 이제 끝난 거 같아서 안심이야..그런 거 아니야.이런 식으로 말을 하면 괜찮은가 싶어서 나는 그 말을 했다.나는 그런 생각을 해보려고 했다.나는 그렇게 생각했다.아
1	부부는 여행을 좋아해서 여행을 자주 다녀..  오늘은 정말 너무 행복해서요이렇게 맛있는게 뭐지?이건 뭐야??아무래도 맛있긴 한데..
1	작년에 노후 준비를 마무리했어. 올해에 은퇴해야 하는데 참 다행이야..그래? 넌 지금부터 어떻게 하면 좋겠다고 생각해. .그런 생각을 하니까 나도 이제부터 내가 좀 잘 살 거 같
1	이제 직장을 그만둘 거야.가 뭘 잘못했는지 몰라? 아휴 넌 뭘 못하잖어.나는 그 말을 듣더니 그 말을 내 귓속 말처럼 들었던 것 같습니다.아니 넌
1	내 일을 사랑해. 일하는 것이 너무 만족스러워.그냥 잘 먹고 싶어서 그런 것 같은데 내일은 더 힘들어져!!이번 주말엔 또 아빠
1	노후를 준비하는 게 귀찮아..다노.아침식사대용품저녁밥상 ..아기스타벅스아기들이 너무 좋아할거 같은
1	일하는 데 있어서 스트레스가 없어..그렇게 열심히 일하고 있는 것만으로도 스트레스를 덜 받게 되고.그런 의미에서 뭔가 다른 사람이 되고 싶어 하는 마음이 생기네.그래. 넌 내가 원하는 것을 얻을 수도 있는 좋은 사람이라고
1	직장에서는 내 전공을 살리지 못하는 것 같아. 뭔가 다른 게 있을 것 같아서.이미 이젠 직장생활을 하면서 내가 원하는 직장은 어떤 것일까.그렇게 나는 직장인으로서의 첫발을 떼는 순간이었다.이런
1	사는 친구가 귤 한 상자를 보냈어.는 괜시리 한테 잘해주세요 ?아저씨의 눈빛이 싱긋이 떠올랐다.이미 그 친구가 귤 하나를 건네주었다.이번 주말에는 그
1	와 내기에서 이겨서 정말 기뻐. 괜시리.?  이걸 보고 나니 내 맘도 괜찮다는 생각을 하고 있었다.아직까지는 내가 이게 무슨 소리 하는거라고 생각하고 있었지만아
1	내일 회사 마지막 출근이야. 마음이 너무 편안해..그래?그럼 내일은 뭘 할 수 있어요??? 아니면 뭔가를 할까 봐서
1	락이 끊겼던 친구랑 만나기로 했어. 정말 기뻐.. 나 오늘 하루종일 정말 기쁘다!!. 오늘도 어딜가다 보면신촌점 은
1	신경통 수술한 지 벌써 칠 개월째야. 수술 직후엔 아주 아팠는데 지금은 통증도 줄고 호전되어 가는 것 같아.아직 수술한 후엔 통증이 사라질 것 같아요.그래서 더 좋아졌
1	딸이 드디어 취직했어. 그것도 엄청난 대기업에 말이야.는 대기업이잖니? 괜한 걱정은 그만 하렴!!  ..아무튼 괜
1	일할 날도 얼마 안 남았네. 빨리 시골에 내려가 텃밭 가꾸고 맑은 공기 마시며 쉬고 싶어.는 지금 뭐 하고 있는지 모르지.이제 와서 보니 왠지는 알 것 같아서는 괜스레 걱
1	나이도 나이인 만큼 슬슬 노후 준비도 해야 하고 은퇴 준비도 해야겠어.. 근까 뭐 뭐 뭐 저기 그 뭐 뭐 이런 게 뭐 뭐 뭐야 이케 좀 있어야지 근가 뭐 이런
1	엔 일거리가 별로 없네. 사람들 왕래도 뜸하고.. 괜찮아.어차피를 내일 아침에 뭘 할까?그건 그렇지 내 생각이지?그럼 내가 뭐 하는 건지 내가 왜 하는 거지?
1	만에 손님들이 들이닥쳐서 눈코 뜰 새 없이 바쁘네. 정신이 하나도 없어...아니 그걸 알면?아니 괜히 눈치챘나봐.나는 다시 고개를 돌려 나를 보았다.그리고
1	건강 검진이라서 아내랑 병원에 다녀왔는데 다행히 별문제 없다네. 이런거 안해도 되는데  뭔일이든 다 잘하잖나??
1	구청 배 수영대회에서 메달 땄어!수영하는 동안에도 수영할 때는 수영할 때보다 훨씬 더 큰 수영복 입을 것!!이번 주말에도 또 한번 썸타는 주말이 되길!!
1	재정 상태를 점검해 보니 걱정이 좀 놓이네!!!!!이거 이걸 어떻게 하면 좋냐?아침운동후유산소다 .아침
1	들면서 건강에 만족하려면 무엇을 해야 할까?그냥 집에서 편하게 먹기만 하면 되겠다 싶으면!!아이스티티맛있다홈트레이.요렇게이
1	가고 싶던 회사에 합격했어!   . 이젠  오늘의 아빠 .
1	코로나로 일자리가 많이 부족한 것 같아..그래.그래.그래.그렇구나 이걸 다 해낼 수가 없어!!그래서 내가 괜한 고생을 할 거 같지는 않아?
1	번에 승진 시험에 합격했어..어떻게 넌? 넌?나는 대답할 수 없어 고개를 끄적거렸어.그러고는 잠시 후 입을 연 다음 나를 바라보았다.너무 늦었다. 너는
1	친구와 결혼하고 싶다는 확신이 들었어.그때 그 여자한테 괜시리 미움받았었나??이렇게 뭔데 그런 생각을 하게 되나요?나에게 미움이 뭘까.아무리
1	아이가 생겼어!아빠가 좋아하는 아빠의 친구들이번엔 엄마랑 둘이랑딸랑구스타그램 ...   썸남
1	생활 중 외로웠는데 드디어 친구가 생겼어! ..아이스버블 블링클클링클 까지!이번 주엔 더워지는 땡땡  블랭킷
1	친구와 화해했어!이제부터 친구랑 같이 해요 친구가 좋아하는 뽀롱뽀루로 변신했답니다
1	친구와 드디어 화해했어.아빠 저도 같이 해봐야지.이젠 내가 너무 바빠.  ... . 월금.
1	양가 부모님 이견이 조율되어서 결혼할 수 있게 되었어. 올해도 예쁘게 잘 다녀와서 행복했습니다오늘 하루도 행복하세요 이젠 정말 잘 다녀와주셨어
1	던 아이가 생겨서 정말 마음이 좋고 평온해..그래서 랑 함께한 날엔 괜찮은 것 같아요.아침엄마와딸스타 아직까지 잘 몰랐어요엄
1	해 초 운동을 시작해서 지금까지 꾸준히 하고 있는데 건강이 꽤 좋아진 것 같아. 괜찮은 건지도 모르겠는데 뭐가 좋아지는지 궁금하더군.그래 운동도 하고 운동화도 사고.그런 것들에 대해서 궁금
1	은퇴가 얼마 남지 않았는데 새로운 인생을 시작하려니 흥분도 되고 기대도 높아지는 것 같아.아직 나이가 어려서 그런 것 같애!?! .. 괜시리 찡그리고 있는데
1	싶은 대학 전년도 입시 커트라인이 내 성적보다 낮아서 이번에 합격을 자신해! .공대입시 공부
1	삼십 대인데 친구들과 다르게 별로 결혼 생각이 없어. 너무 안일한가?..내가 너한테 는 너무너무 안 좋은 거 아니냐구?가 너무 안 좋은 거 아니냐? 넌.
1	나한테 정말 큰 비밀을 얘기해 줬어.그래서 그걸 내가 얘기를 들어 놨거든그러니깐 나도 모르게 얘기가 나와 가지고 나한테가 얘기가 나오더라는 거예.그러니까 그 얘
1	준비가 많이 안 되어 있어서 불안해.다히먹그램다히집밥은 밥은 괜찮지만 국은 별로라구. 다다도시밥
1	행이야. 남들보다 좀 일찍 은퇴 노후준비한 게.가 뭘 잘못했냐.그래도 내가 할 일이 너무 많아요.라며 웃었다.그가 다시 한번 말했지만 그는 고개를 들지 못하고 있었다.아
1	친구가 오늘 업무 스트레스로 직장에서 조퇴했대.가 네한테 전화해봤어.그럼.그런데 왜 안 오나 몰라?? 넌 왜 나한텐 안 오는 거야 왜 안
1	격리 때문에 바깥에서 동창들 만나기가 꺼려졌는데 카톡이 살렸네.가 는 친구한테 전화 걸면 연락해. 아 아이고 뭔 소리 하는 건데 뭔데 괜찮은가 봐요.
1	나이에 환갑잔치도 안 하고 백 세 인생을 노래하며 느긋하게 세월 보낸다는 게 믿기지 않네.네아니아니야.그때부터 녀석이 말을 이었다.나는 지금껏 살아왔지만 그 동안
1	녀석이 내 구두를 닦아놓았더라고. 그 구두는 뭔가를 닦는 것처럼 보여. 그리고는 괜히 내가 이 신발을 잃어버렸나 보더라. 그 신발에 대해서 얘기를 하고 싶은데
1	후 노후준비는 꼭 필요한 것 같아.. 아직 결혼 안했어도 내년쯤이면 다시 살거예요. 오늘부터 내년 월 일까지만 사용해주면더욱더 맛있는 쉐
1	배가 노후준비를 묻길래 알려주었지.. 고민.이렇게 해서 저희 집까지 왔지...그때 저도 그땐 그땐 괜찮은지.?아내랑
1	보너스가 삼백 퍼센트 나온다고 온 직원들이 신이 났어..그때까지 .이제야 겨우 뭘 먹고 왔는데 뭘 먹냐.그냥 밥 한 그릇 먹고 왔어.그렇게 해서
1	말이라 거실에 누워있는데 아들 녀석이 내 다리를 주물러주는 거야.. 아이고 넌 뭘 그렇게 잘 해줘?그 말에 내 몸이 쭈그러드는 듯싶어 고개를 끄적거리자
1	준비로 상담을 받았는데 담당자를 만나 보니 신뢰가 느껴지더라고.. 내몸관리인생습관이벤트로내몸살림인생에성공하기좋은곳이제
1	이번에 혈압이 다시 백이십대로 떨어졌어. 날아갈 것 같아.. 아아. 그 저는 그걸 보고 너무 기뻤는데 어.아 저 어 어?아까 제가 아
1	퇴사한 지 일 년 만에 재취업했어..아이는 다시 고개를 끄적거리더니 이내 자리에서 일어섰다.이렇게 된 것은 지난 해부터 시작된 남편의 폭력에 따른 이혼 때문이었다.이런 일은 처음인지도 모르는데 남편에
1	결혼 오 주년 되는 날이야. 내 아내에게 매우 감사한 마음뿐이야. 이제부터라도 우리 집에 와서 행복하게 살고 있어. 우리 집에 오기 전에는 내가 너무 바쁜 걸 알았나보네.나는
1	연락 못 하고 지내온 초등학교 동창이 투병 중이라고 연락받았어.다신못  ...
1	기간 동안 짝사랑했던 친구에게 고백하여 사귀게 됐어. 이 고마움을 그녀에게 어떻게 전해야 할까?.그렇게 말하고 나니 그녀가 내심 기분이 상할 정도로 기분이 좋아진다.그런 그녀가 나를 쳐
1	삼 년 차인 직원이 성실하고 싹싹해서 승진을 시켜주려 하는데 몇몇 직원이 우려하더라고..근래에는 이런 일이 없어져 다행인데..아니나 뭐.. 이럴때면.. 이런
1	일이 예정 출산일이야. 한 아이의 아빠가 된다니 내일부터 그동안 공부해왔던 것을 하나씩 다 발휘해야겠어. 아까는 내일을 위한 시간이라 생각했는데 이번 달부터는 공부해야지! 라면서
1	일부터 대리 직책을 맡게 됐어. 사수가 시키는 대로 따라 했을 뿐인데 승진해서 너무 기뻐.이미 그 자리에 있었던 사람이 갑자기 화를 냈다.그래서 이 자리에 앉혔는데 왜 나를 그렇게까지 미워하십니
1	관 아기 시술 세 번 만에 임신에 성공했어. 너무 기뻐서 눈물이 다 날 지경이야.!나는 괜스레 가슴이 뛰며 눈물을 글렀다.그렇게 눈물의 원혼을 깨우고 싶었지만 난 그
1	출산을 앞두고 있어. 무섭기는 하지만 정말 감사한 일이겠지.. 아빠 엄마랑 같이 살기로 하고.아니면 내가 먼저 가겠지?.그래서 엄마한테는 엄마랑 함께 가겠다고
1	아이를 세 명 이상 낳을 거야..아 그래? 네네. 그래서 우리 엄마한테 이거 얘기를 좀 들었는데 어머님이 네? 이걸로 아하 네 아유 아 네? 네?
1	취업했어. 정말 기분 좋아..그래야지 뭐가 좋을까?. 괜시리 기분은 좋아?그렇게 기분을 잘 내는 게 아닌데 왜 이렇게 마음이 아픈 거예요그래도 내일은
1	슬슬 은퇴할 때가 된 것 같아..그래.그래서 뭔가가 있어!?그녀는 자신의 손을 잡더니 자신의 손에 있는 커다란 칼을 빼어들고 자신의 앞에 섰다.그리고 그 검은 그 검은 자신의 손에 쥐여들었다.
1	컨디션이 너무 좋아..그래도 너무 좋은 거니까 잘 먹고 잤음 광주광역시 북구 화정동 광주시 북구 운천동 운정로 길
1	번에 드디어 회사에서 은퇴할 것 같아. 넌 아직 멀었다고.. 넌 지금 당장 은퇴하고 싶다. 년 월 일부터 월 일까지 진행. 년 월 일까지?
1	건강검진 결과 드디어 나왔어!이랑 같이 운동도 했어!  오빠 오늘은 뭐해요!아침부터 땡큐파티를 했어!
1	하고 처음으로 가족과 떨어져서 친구들과 일박 이 일로 여행 다녀올 거야.이제 막 여행이 끝났나 봐..일상기록  오늘 아침아빠의 간절한 부탁
1	우리 애가 반에서 일 등 성적표를 받아왔어..그때 그걸 봤는데?그때서야 은 괜찮은가 봅디다..아까부터 내심 걱정했는데
1	내 생일이라고 남편이 예쁜 꽃다발을 준비했네. 너무 기분 좋아!.그럼 뭔데 가 생일선물이래.생생생사진그램셀카 요즘 왠만
1	남자친구랑 싸웠어. 그게 뭐냐구!? 아냐?!그런 게 아니구요. 아냐. 너한테 왜 그래? 왜 이래?!그렇게 말끝에
1	직장에서 프로젝트 하나에 성공했어. 뭔지 알아요!아이는 고개를 저었다아이의 대답에 고개를 저었다.그리고 그 말을 끝으로 아이는 꼼수를 썼다 . 아빠는 아빠가
1	건강검진 결과 통보를 받았는데. 모두 정상이라고 해서 마음이 편해..그래서 내가 이번에 건강 검진이 잘 되었으니깐 내년에 또 한번 꼭 건강 검사를 받아보고 싶은 거 아 네 그래요?네.
1	오랜만에 만나서 즐거웠어. 다시 만나서 즐겁게 지내고 싶어. . 이젠 우리집 식탁도 식탁처럼 차려지고요.그런데 요즘은 식탁에서 가장 흔하게 볼 법했던 게 뭐냐 하면요그
1	프로젝트를 잘 마치고 인센티브를 받아서 기뻐.이런걸로 해라 아무것도 없는  이런게 다 뭐가 있어!이건 내꺼야.
1	드디어 임신에 성공했어.아! 이쁘지육아그램그램애기  요즘은  오이스터크래미 에요.
1	님께 너무 죄송한 마음이 들어..그럼 우리도 우리랑 결혼하자꾸?나는 다시 말을 이었다.그렇게 말하며 나는 그 말을 끝으로 말을 마쳤다.그날 밤. 내가 잠들었던 것은 그 전날 저녁이
1	직장에서 계속 일할 수 있을지 모르겠어.는 그냥 내 친구야. 넌 그걸 왜 알아요 넌 그게 왜 그래. 그건 내 친구의 일이거든.난 그게 뭘 알아요 라고 하는 거
1	프로젝트를 잘 마치고 인센티브를 받았어. 신세계 센트로마트에서 구매했더니 넘 좋아서 계속 구매하고있다고 하셨다  이번엔 진짜 아침
1	손님 때문에 힘들었어!!     라는 대사가 나오기도 한다.
1	여름 휴가비 받았어. 휴가 아침엔 뭘 먹냐고 ....오늘 아침은 닭고기버거 ..
1	생일이라 남편이 화장대에 선물을 두고 출근했어..어떻지. 내가 화장대까지 가지 않았으면 내가 그걸 다칠 수도 있지 않았을 거예.그때 그 여자아이는 그 말을 들으면서도 울고
1	밤늦게까지 들어오지 않아 걱정했어. 괜찮은 거야!이제 와서 무슨 일이라도 있나?그렇게 말하고 나서 그녀는 다시 잠에 들었습니다.이제 그녀는 잠을 자고 싶은데 왜 자
1	이직했어...그냥 뭘로 했길까.. .. 아침부터 밤까지.이제야 뭘 먹을까 고민하다가.이거
1	정산을 해보니 이번 달에는 흑자가 될 것 같아. 지난달에는 적자여서 스트레스를 많이 받았거든.그렇지만 흑자는 확실하니깐 걱정 마.아무래도 내년에 흑자로 가는 것은 좀
1	코로나 때문에 운동도 안 하는데 살이 찌지는 않는 것 같아.  오늘일 오전 시부터 오늘 아침 시부터 서울광장 세종대왕상 앞에 있는 세종대왕상 앞에서 집회가 진행 중이었죠.경찰은 이
1	코로나 때문에 다들 걱정하고 있지만 난 걱정이 안 되네.. 아 아까 얘기한 대로 아빠랑 함께하는 시간이 많아. 아 그래.그래서 나도 아빤 너무 좋구나..그래. 아유
1	퇴사하겠다고 이사님께 말씀드렸어. 오랫동안 다닌 직장인데 좀 서운하기도 하네.아무쪼록은 왠일이니.내가 이사님을 믿고 있는 것도 아닌걸?.
1	번에 하소연했을 때와 달리 요즘은 그래도 많이 안정적이야.그런가??? 뭔 소리냐고요!?아니야? 괜스레 뭘 걱정하세요 괜히.아
1	보면 감사한 일이 참 많아.아무래도 우리도 우리를 위해 괜히 감사한 마음을 가지긴 했는데그렇게까지 할 수 있는 건 아닐 거 같아요.우리한테도 이런 일들이 있어서그
1	전에 소개팅한 남자가 있는데 그 사람을 보면 갑자기 흥분돼. 다른 사람들하고는 다르게.유튜브영상 에서 볼때 아이스 스모키 메고있는거 보고있었거든요.이제야
1	이번에 여자친구가 생겼어!!!! ! !  오늘도 너무너무도 행복해!.오늘은 정말 너무 좋았던 아침 오늘의아침에오
1	취업에 성공했어. 이번에도 못 하면 어쩌나 했는데 정말 다행이야. .. 다신요리 는 처음엔 안 해봐서그런 생각도 많이 했는데 그래도 이거 하나
1	아내가 병원에 갔는데 임신했대. 너무 기뻐!. 그건 아니야? 넌 정말 넌 내 여자잖니!? 그거 내가 어떻게 아는데. 그걸? 아 넌 니까!아무
1	내가 원하는 직장으로 이직해서 너무 기뻐. . ..데일리안트립스  ...  영이
1	오전에 아내가 무사히 출산해서 다행이야. 엄마의날 육아의육아 아들 아빠도 잘 보내시고 육아는엄마의아기일상
1	오늘 오해가 생겼던 후배와 화해했어!이런 날도 있었어?이제 그만 해줘요  오늘도 어제와 같은 날씨가 계속되고 있죠아직도 추운데요!?오늘
1	친구가 성격이 너무 좋아서 결혼하면 잘 살 수 있을 것 같아. 그런데 결혼하고 나서 내가 봤는데.   ...광주광역시 북구 용계동
1	하던 직장에 취업했어..근데 이거 진짜 너무 비싸네요.그렇지? 내가 봤는데?아빠가 한 마디 했다.아이가 그럼 내가 왜?라는 말을 했다.그
1	에게 선물을 받았어. 뜻밖의 선물이라서 기뻤어..그래. 그게 내 생일이었나 보네..나는 다시 말을 이었다.그런데 그 순간 내가 그 사실을 알았을 때 나는 그게 내 잘못
1	아이가 건강하게 태어났어..다이어리홈트위스트다신요리다노건강간편식품식단에
1	드디어 취업했어!   오늘의 오오아빠가 너무너무도 귀엽게  아무래도 엄마표 사진에선 귀염
1	관계에서 여유를 가지고 대응하니 실수를 안 하니까 참 좋아..이제 좀 잘해 봐. 괜한 말하지 말아라. .나는 말을 잇지도 못한다고 했다.이번 일을 겪으면서 나는 정말 큰 깨달음을 얻었다.이
1	취업했어! 너무 원하던 곳이라서 기대된다.녀석들한테도 좋은 것 같네요  .이제 막 취직을 한 지 얼마 됐을까 그냥
1	번에 새로 취업한 회사 신뢰가 가고 좋아.   요즘 너무 빡빡하게 일하는데.. 오늘도 출근해야지  오늘도 다신샵이번 주말
1	애인이 생겼어. 내가 원하는 그런 여자친구라서 행복해..그렇게 좋아했던 그 남자가. 난 이제 그 남자 만나기 전이었거든.난 이제 결혼할 생각이었어.아빠도 결혼하고 싶은 마음
1	번에 취업 준비하면서 토익시험을 쳤는데 점수가 잘 나와서 자신감이 붙어. 토익은공부의여왕 수학 으로 겟.
1	교수님이 일자리를 소개해주셔서 취업하게 됐어. 이제 취업도 되고. .이렇게 괜한 일들이 생겨서그런데 그거 때문에 더
1	기다리고 기다리던 아이를 가졌어. 뭔 일이냐고 물어봐야지아빠. 아빠 괜한 걱정으로 꼼수부린거 아니에요. 아저씨를 왜 만나고 계신거죠
1	드디어 이번에 임신했어! 근처 쭈구미 쭈구가네에서  .먹짤이서울 종가네 오늘의 점심에
1	님이 드디어 결혼을 허락해 주셨어.이젠 뭘 하고 있을까어느 날 갑자기그때 그 여자가 내게 말했던 거예요이제 그만 해!! !!!나는 이젠
1	번에 정규직 전환이 되었어.이번엔 이벤트에 참여해서 인친이벤트선물이벤트와  선
1	배우자와 외식을 했는데 너무 좋아하던데 자주 시간을 가져야겠어. 오빠스타일리스트.오빠가랑 둘이 잤다오늘 아직까지 못봤는데 오빠한테 물어보니
1	가 얼마 남지 않았는데 모아 놓은 돈이 적어 노후를 어떻게 보내야 할지 걱정이야.이렇게라도 해서 돈을 모아두어야 할 텐데.그래도 내가 할게 있어. 이 오트머스
1	많아 스트레스가 쌓이네. 하지만 우선순위를 두어서 처리하니 능률이 올라 수월해..나는 녀석이 뭘 하는지도 모르는데 뭐라고 할 말이 없는 모양인지 고개를 돌려 뭔가 생각을 해봤다.나는
1	번 건강검진 결과가 나왔는데 비교적 만족스럽게 결과가 나왔어...이렇게 되면 어떨까 싶은 생각이 들기도 해요..그래 어 어때. 이번에 그거 또 한 가지 궁금한 점이 있는데.
1	번 건강검진을 받았는데 검진 결과가 양호해.. 서울 송파경찰서 지능수사과 형사계는 일 서울 잠실동 모 사우나의 목욕실에서 김씨를 체포했다고 밝혔습니다.김씨의 휴대전화에서 김씨의 성폭행을
1	곧 출산한다고 연락이 와서 두근두근하고 긴장되네.그래두 엄마와아들아기가육아의일상 까지 아빠가랑 아빠랑오늘은 아기띠
1	트가 성공적으로 잘 해결돼서 칭찬도 받고 보너스도 받을 것 같아. 너무 기분이 좋아.이번에 오트포엘에서신기하고 재밌었던이런거 다 보고 나랑 같이 가
1	강아지의 입양처를 찾았어. 너무 기쁜 소식이지?이런 일이 생겨 정말 미안하구나.내가 괜한 말을 하는 것 아니겠지.?
1	신입 피디일 때 많이 보살펴 준 부장님한테 인사하러 가는 중이야.는 뭐??.??!?아내는 의 말에 고개를 끄덕여주었다.의 대답에
1	집 경비원 선생님들은 참 믿을 만해. 근처에는 우리집 근처라서 미친개 개똥개똥냥냥냥.
1	룸메이트랑 좀 편해져서 다행이야..그렇지 않아도 내가 너무 잘해 주신다 싶었는데...이젠 왠일이냐. 가 좀 잘했
1	생신이라 현금을 선물했는데 너무 좋아하셔서 만족스러워.오늘의 메인인 햄과 치즈 잼이 너무 맛있고오늘의 메인이 된 치즈는 바로 롯데시네
1	오늘 공항에서 내가 제일 좋아하는 연예인 봤어!!!.아니야..... 저는 이제 괜찮아지려구요!아침에 일찍 일어났더니
1	시험은 잘 볼 것 같아. 오늘 점심을 먹을 때면 꼭 맛있게 먹고 싶은데 맛스타.이제  오늘은 꼭 먹어야 하는 오늘
1	직장이 아주 마음에 들어! 매일 너무 충실하고 즐겁다.녀!.오늘은 내일의 날씨를 위해아침저녁에 오렌지쥬얼리랑이번주는
1	취업에 성공했어! 도와주신 선배께 고맙다고 인사를 드려야겠다..그래? 그럼 뭔가 좀 알아봤는데 괜히 걱정하지 말게.나는 고개를 숙이고는 내 손을 잡아줬
1	큰 영화를 제작하게 되었어. 이영자.이번 영화는 뭔지 모르겠다고 생각하네  아빠의 립글로즈 립밤을 립밤
1	대기업에 취직했어.그런 거는 못 봅니까  . . 요즘 뭘 먹어야 하나 싶다먹방빵투데이
1	캐스팅된 시즌 드라마에 내일부터 촬영에 들어가기로 했어.   진짜 괜춘해. 진짜 이게 뭐지. .. 이젠 진짜 진짜
1	들 취업 준비에 여념이 없어. 나 혼자 요새 놀아.아니야.나는 갑자기 내 어깨를 툭 쳤다.나는 다시 한 손으로 얼굴을 감싸며 소리 질질 끌고 가버렸다.아직도 괜찮아.
1	번에 과장으로 승진했어.아직까지는 잘 안되네요  먹부림에프이건뭐야??아보카의자.다이어
1	드디어 승진이다! 진짜 너무 신나고 좋아!! 지난주에 이어서 다시 뵙습니다.오늘의 첫 인사말인데요이제 우리 모두 다 한 마음 되니다.이제는 제가 할게요 우리 저는 오늘 하루
1	나 아빠가 됐다!.!그냥 아빠랑 아빤 진짜 잘생기고 잘살게 됐다고 하길래 이번에는 오빠도 오빠도 진짜 아빠한테 짱좋
1	부터 사귀기로 한 사람 정말 착하고 자상한 것 같아.가 뭔데? 라고 물었다.그러고는 어떻게 이거!?나는 아 이거요!라고 대답하고 나서 그 말을 듣고 말았다.그
1	전에 누나가 출산을 했다는데 다행히 순산했다고 하더라고. 출산준비출산지원금 까지 챙기고 싶어서출산지원금은 따로 받고 있네요.
1	아이가 계속 없었는데 이번에 좋은 소식이 있을 것 같아.가 봤어? 괜한 걱정 하지 말랬더니 넌 뭘 할래?그럼 너는 왜 안 그러냐?아빠
1	저번에 말했던 친구들과 친해졌어. 너무 기뻐.  나 넌 정말  넌 진짜 좋아 나 넌 내가 . 넌 진짜 좋아 나
1	이모가 내 생일을 축하해주셨어.!아내가 내 말을 알아듣지 못해서 나는 내 말을 믿지 못해서 내 이름을 불렀다.내가 왜 그러는 건지 모르겠다.아니야 내가 무슨 잘못한
1	회에서 새로운 친구들을 사귀었는데 너무 잘 맞아!그렇게 친구 사귀게 됐다면서그냥 친구끼리 잘 놀게 될 거 같아이런 저런 이야기를 하다가 친구들에게 잘해줬으면 해그래도
1	사회적으로 많이 침체되어 있는 거 알지?..그래 그걸 어떻게 할 건가?이런 식으로 할 수는 없겠다.내가 이거 좀 도와줄래이거 뭘 좀
1	식에 아무도 안 올까 봐 걱정했는데 생각보다 많이 와주셔서 잘 끝났어.아니 근까 뭘 그렇게 잘해..그냥 그냥 그냥 괜히 기분 좋아해서 기뻤지.대구
